[EE - SHA512]
QeIUTx = 000001b8964e5e458bbcbbd7a0253c63a54f966bf86d0a3b90db9c10d2b381f328f8bbb4f37847996d00360529dea0836859506eed6fe356e8a554e741765afb86e594a8
QeIUTy = 000001f3c8feb25f884193266079599cd9f9770ba308939365fe1a4b53566386ce8a6d943a8b5a0ed2947a5f5ea7596d085d13c30f43ca6e5cdb53723d9cc66c1f37e17b
OI = a1b2c3d4e5434156536964b1230001a768f8002e80e8c75bbc2d481ddbdc5bc67d61c9c7db66a3bbb4f7d9a88be307
CAVSTag = 917074733e3b004a6b1d5cd21bd4915e93ecfe13f6b1ed94fa097c6bf6952e04
Z = 0161f79a8d9b82bdbef4efb5f1908b5b69a10537219bb159da14f18adba839353a374ee3b3a2e526b2ecd569a64621714ef33ea65b8b55623c68ae3d53f15c9daefd
MacData = 4b435f315f56434156536964a1b2c3d4e501b8964e5e458bbcbbd7a0253c63a54f966bf86d0a3b90db9c10d2b381f328f8bbb4f37847996d00360529dea0836859506eed6fe356e8a554e741765afb86e594a801f3c8feb25f884193266079599cd9f9770ba308939365fe1a4b53566386ce8a6d943a8b5a0ed2947a5f5ea7596d085d13c30f43ca6e5cdb53723d9cc66c1f37e17b
DKM = 4c94b434d1e4e3b1be162373475dc7a7f26dde2fec033c0b4b3db1447111454b
Result = P (0 - Correct)



COUNT = 27
dsCAVS = 000001a4adb02c902afdbe531255c1f1797f00d34c59a4b925476f4c1d8579e2c65e83bb92cab54fe665dacc20102528bdd53083d4967438863ef281563b6dc17a20cc68
QsCAVSx = 000001de5bdeb8dcd61e04ee2856b31613beff168020e21c6e2a990fe86c226bbc4c1aa7351c744bc591c736a16052eadaeeb9e5ec0d4f942c7a195768befbb1bb0b3c8d
QsCAVSy = 000000cb19d0f909b01be308635202415a9f8d84f71ad58e9db850800a37323c6e89e962b877a497d992d07d66ad2135a7adb26efa137fa0009f8f98d8b3e2b7fd59fce2
deIUT = 000001f0e24ed6f9810037546d24329a5e6f38e41ab8de5df6f517ed55f514888a7fbd1c7ffcd8f926499d266a5018dd66e18847b0b19befd5b075a7393cffe5c4ad6bdf
QeIUTx = 000000c68d6601a5fcddf2eddc48d75629d3cbb9fb341964966588bb6c6dae877ec7fb7132ba5f7ffc40869bd4a129ef2d2737c23586e422b8e40b3a82ef53294a0f3d33
QeIUTy = 000001bf97b348b901d8a988ecae1f880a7cf9c0804e14821f07fdf365bb047ce4b9694ba59e81ce45924917a565dbb0ec22b581f2b0e2afa050de266e2e6faa3534c34f
OI = a1b2c3d4e5434156536964fff12b7c02b3c453d284d1ed023924e19e3fc2326bd5442371787d4cb79f5dee4ea91584
CAVSTag = 59bb307c58ca4b46e200081df6961e125128f34a19d79af4a67d2bcb7482de13
Z = 0217bdafb6c478eaab43da04f1fb8c606b234c8f3f6dd30d1b97ab971083e362a4d83e4f832a1cf26e0aa32040fdee0cfe33c79c9eaf228cacad81fa44d348cf793d
MacData = 4b435f315f56434156536964a1b2c3d4e500c68d6601a5fcddf2eddc48d75629d3cbb9fb341964966588bb6c6dae877ec7fb7132ba5f7ffc40869bd4a129ef2d2737c23586e422b8e40b3a82ef53294a0f3d3301bf97b348b901d8a988ecae1f880a7cf9c0804e14821f07fdf365bb047ce4b9694ba59e81ce45924917a565dbb0ec22b581f2b0e2afa050de266e2e6faa3534c34f
DKM = bfbd59f379abfec6b929876687cde0a1b77e89e0c53034f9f439421901fd7b69
Result = F (8 - Z changed )



COUNT = 28
dsCAVS = 000000940d0f3aafeae39efd707e9f48146c7d33a7da719f5f815e439fc6d06ff07e11479a99d36df6df7cbec81728e213b1d0b2b71afb9541bc23abd9d0d1b294cbdc68
QsCAVSx = 0000009efd0a02c83f5feea74391cfea51ab425485cecd86fb5569727313c7721a43739e0603544739fbada782bbfc356fa8e72b380a933d8f87ccc3278b8f4056ca72ed
QsCAVSy = 000000099fde3775968ed63da3208212bc28ae07ea7b8219666d1e65514438bdabac3d62987787d5e3fc0b65fafcfb13a77d655b89765efbb68dc2f2326672cf4bf00acc
deIUT = 000001ac2afadb0e8589809e2a88de5328158676f6cb746948997417fc61cad2fc5db0caeca42d3122eb6c7af93816673741f51c50730e7007fa0601943e1f3438ac0ab8
QeIUTx = 0000006ed3d9e55ed9c8da7473bef935826f67bfa5e5d9345115cf2b331c22a0a7f61c2d9360a144fe805972e3ba308e8c7106bcaaa16121b63400481baa82eea311ca75
QeIUTy = 000001e5917f71a5a77c6315d88115825956594de3ba9c5d839b0f69997a723e014a86092d34822ae14e8e393fa0357db053acfdbfdb675d11f46a771f9de5b6ee4b54c7
OI = a1b2c3d4e54341565369640081802f8edc9b947b02aa2aafc77c9705276adb523b81e0a466e351c7d06ab00e158fa3
CAVSTag = aec00a12ca975e00b5068bcacdb503a1e698ed28b46e4b088863369bdfb585ba
Z = 0135dcbd1625f56731900509b680553a481e149bb39889d454b2b796b55ae2fa23186f975bd451699044bea80fd5b6177b589d2bcac02375ceb3ff026f301720898c
MacData = 4b435f315f56434156536964a1b2c3d4e5006ed3d9e55ed9c8da7473bef935826f67bfa5e5d9345115cf2b331c22a0a7f61c2d9360a144fe805972e3ba308e8c7106bcaaa16121b63400481baa82eea311ca7501e5917f71a5a77c6315d88115825956594de3ba9c5d839b0f69997a723e014a86092d34822ae14e8e393fa0357db053acfdbfdb675d11f46a771f9de5b6ee4b54c7
DKM = 3a2eef97aa2854991d52add3de43f96c032f6e64630239b5610c4302cdbedf6e
Result = P (0 - Correct)



COUNT = 29
dsCAVS = 000001fa0053c70383d23209e9347e496059451a9ba1f7d243762b015ec10271cee0c3abf5d2b1a567209b82b05a097c069f892f617abcb6d32693f6650110e31982b436
QsCAVSx = 0000003301f1afb5c64aef3b080fb40a31e8a33410aedb315b7f05979ea22ea814a0a39b1a85e504d79d97a6dbc076eef21bb67ed6e64a61c89e13756036f0ab70666499
QsCAVSy = 0000017bb3f5791e57e406a24837966d892d1ff4f2d8cf2052063552af4a981b73f108177a6f94fcb0a3969f0a1b19bac2bdc968d707ce7ea2729eaa087533c00b12c44e
deIUT = 000001cce4129849a75de4e8120dd8902d806e86fbe8ee8fe1f636221efc51c4fc40a95f29838498b1a92881382f1751ea3fd8b375a530b6b795623f693a2daf8fa6e334
QeIUTx = 000000c5618ed7ecf33c8ff5ccdc901a7c300e2dc8603c66640b612343ae44d6e5f71830e84701ee310540504c118751c5faa311fde57944bb655d8b8f6e38c5e753cca7
QeIUTy = 000001052e798be0cba152faf023c3f6c43c25a69731d686af159f3645f59683601a51f52e57cde822d031914a7490c4055abfa4ce2164e057257214ae2c05f9209e1000
OI = a1b2c3d4e5434156536964de1fab891dcab494c8a2e030d70f0c9431ac76d91fedcfb901059196400792bd834bdaed
CAVSTag = 5e107dda736c09e82324fb8288e1d8b89c61a03143c9d5d14111517380904884
Z = 017feab0d53d7c1788e13266803933dc5bc5d4048ac17729a9ea9d7bd4d33e995d4415e9da22f46de821cf7f2d041f9731f1203d4986e04aea5246e385372da6678c
MacData = 4b435f315f56434156536964a1b2c3d4e500c5618ed7ecf33c8ff5ccdc901a7c300e2dc8603c66640b612343ae44d6e5f71830e84701ee310540504c118751c5faa311fde57944bb655d8b8f6e38c5e753cca701052e798be0cba152faf023c3f6c43c25a69731d686af159f3645f59683601a51f52e57cde822d031914a7490c4055abfa4ce2164e057257214ae2c05f9209e1000
DKM = 9be097d80572311142a094d641b94e9c7163c4f992f106ea2c5ad1d51aed62bd
Result = F (9 - DKM changed )

